id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cookast_ai_config,access_cookast_ai_config,model_cookast_ai_config,base.group_user,1,1,1,1
access_cookast_ai_log,access_cookast_ai_log,model_cookast_ai_log,base.group_user,1,1,1,0
access_cookast_ai_chat,access_cookast_ai_chat,model_cookast_ai_chat,base.group_user,1,1,1,1
access_cookast_anomaly_rule_foodcost,access_cookast_anomaly_rule_foodcost,model_cookast_anomaly_rule_foodcost,base.group_user,1,1,1,1
access_cookast_anomaly_rule_salesdeviation,access_cookast_anomaly_rule_salesdeviation,model_cookast_anomaly_rule_salesdeviation,base.group_user,1,1,1,1
access_cookast_anomaly_rule_stockout,access_cookast_anomaly_rule_stockout,model_cookast_anomaly_rule_stockout,base.group_user,1,1,1,1
access_cookast_anomaly_rule_stress,access_cookast_anomaly_rule_stress,model_cookast_anomaly_rule_stress,base.group_user,1,1,1,1
access_cookast_anomaly_check,access_cookast_anomaly_check,model_cookast_anomaly_check,base.group_user,1,1,1,1
access_cookast_ai_price_recommendation,access_cookast_ai_price_recommendation,model_cookast_ai_price_recommendation,base.group_user,1,1,1,1
access_cookast_ai_price_recommendation_line,access_cookast_ai_price_recommendation_line,model_cookast_ai_price_recommendation_line,base.group_user,1,1,1,1
access_cookast_ai_bot_engine,cookast.ai.bot.engine,model_cookast_ai_bot_engine,cookast_ai.group_ai_bot,1,1,1,1
